0.75;1653.12;3.779703;0;1.944146;0;0.231;11.606;0;0;0.39415;0;0
0.8;1549.8;3.792739;0;1.947495;0;0.231;11.547;0;0;0.39225;0;0
0.85;1458.64;3.806858;0;1.951117;0;0.231;11.483;0;0;0.3902;0;0
0.9;1377.6;3.822109;0;1.955021;0;0.232;11.415;0;0;0.38799;0;0
0.95;1305.1;3.838546;0;1.959221;0;0.232;11.341;0;0;0.38562;0;0
1;1239.84;3.856235;0;1.96373;0;0.233;11.262;0;0;0.38308;0;0
1.05;1180.8;3.875239;0;1.968563;0;0.233;11.178;0;0;0.38035;0;0
1.1;1127.13;3.895641;0;1.973738;0;0.234;11.088;0;0;0.37744;0;0
1.15;1078.12;3.917518;0;1.979272;0;0.234;10.992;0;0;0.37434;0;0
1.2;1033.2;3.940968;0;1.985187;0;0.235;10.889;0;0;0.37102;0;0
1.25;991.87;3.96609;0;1.991505;0;0.235;10.78;0;0;0.36749;0;0
1.3;953.72;3.993004;0;1.99825;0;0.236;10.665;0;0;0.36373;0;0
1.35;918.4;4.021839;0;2.005452;0;0.237;10.541;0;0;0.35971;0;0
1.4;885.6;4.052742;0;2.013142;0;0.237;10.41;0;0;0.35544;0;0
1.45;855.06;4.085883;0;2.021357;0;0.238;10.271;0;0;0.35089;0;0
1.5;826.56;4.121454;0;2.030136;0;0.239;10.123;0;0;0.34604;0;0
1.55;799.9;4.159682;0;2.03953;0;0.24;9.965;0;0;0.34086;0;0
1.6;774.9;4.200827;0;2.049592;0;0.241;9.797;0;0;0.33534;0;0
1.65;751.42;4.245205;0;2.06039;0;0.242;9.617;0;0;0.32943;0;0
1.7;729.32;4.29319;0;2.072002;0;0.243;9.425;0;0;0.3231;0;0
1.75;708.48;4.345242;0;2.084524;0;0.244;9.22;0;0;0.3163;0;0
1.8;688.8;4.401942;0;2.09808;0;0.245;8.999;0;0;0.30897;0;0
1.85;670.18;4.464026;0;2.112824;0;0.246;8.76;0;0;0.30104;0;0
1.9;652.55;4.532477;0;2.128962;0;0.248;8.501;0;0;0.2924;0;0
1.95;635.82;4.608667;0;2.146781;0;0.249;8.217;0;0;0.28293;0;0
2;619.92;4.694637;0;2.166711;0;0.251;7.904;0;0;0.2724;0;0
2.05;604.8;4.793839;0;2.189484;0;0.253;7.549;0;0;0.26047;0;0
2.1;590.4;4.914385;0;2.216841;0;0.255;7.128;0;0;0.24626;2.3943E+16;0
2.15;576.67;5.071178;0.022752;2.251933;0.005052;0.258;6.597;0.664;0.00264;0.22825;90847.1;1100.8
2.2;563.56;5.237509;0.086526;2.288639;0.018903;0.261;6.057;2.653;0.00971;0.20962;23725.9;4214.8
2.25;551.04;5.399076;0.184984;2.323932;0.0398;0.264;5.561;5.978;0.02009;0.19184;11018.5;9075.7
2.3;539.06;5.548681;0.312292;2.356496;0.066262;0.266;5.14;10.62;0.03289;0.17542;6474.3;15445.6
2.35;527.59;5.681997;0.463104;2.385669;0.09706;0.269;4.819;16.467;0.04746;0.16056;4325.9;23116.4
2.4;516.6;5.796403;0.632553;2.411143;0.131173;0.271;4.613;23.246;0.06328;0.14731;3134.2;31905.8
2.45;506.06;5.890423;0.816233;2.43281;0.167755;0.273;4.529;30.522;0.07996;0.13563;2400.7;41654
2.5;495.94;5.963407;1.010188;2.450691;0.206103;0.275;4.565;37.776;0.09721;0.12543;1915;52220.1
2.55;486.21;6.015308;1.210889;2.464882;0.245628;0.277;4.709;44.548;0.1148;0.11663;1575.3;63479.4
2.6;476.86;6.046541;1.415222;2.47553;0.285842;0.279;4.943;50.538;0.13256;0.10913;1327.7;75320.6
2.65;467.86;6.057858;1.620458;2.482811;0.326335;0.281;5.248;55.632;0.15035;0.10283;1141;87644.4
2.7;459.2;6.050266;1.824239;2.486923;0.366766;0.283;5.604;59.847;0.16807;0.09763;996.4;100361.6
2.75;450.85;6.024945;2.024548;2.488066;0.406852;0.284;5.998;63.276;0.18563;0.09346;881.9;113392.1
2.8;442.8;5.983206;2.219685;2.486451;0.446356;0.286;6.417;66.033;0.20298;0.09023;789.5;126664.1
2.85;435.03;5.926425;2.408243;2.482284;0.485086;0.288;6.853;68.234;0.22005;0.08786;713.7;140112.8
2.9;427.53;5.856014;2.589081;2.475767;0.522885;0.289;7.3;69.979;0.23682;0.08629;650.7;153680.3
2.95;420.29;5.773394;2.761299;2.467098;0.559625;0.291;7.751;71.355;0.25326;0.08545;597.7;167314.3
3;413.28;5.679962;2.924211;2.456467;0.595206;0.292;8.205;72.429;0.26933;0.08529;552.6;180968.5
3.05;406.51;5.577074;3.077322;2.444056;0.629552;0.293;8.658;73.258;0.28504;0.08574;513.9;194601.3
3.1;399.95;5.466032;3.220307;2.430036;0.662605;0.295;9.109;73.887;0.30035;0.08676;480.4;208175.8
3.15;393.6;5.348074;3.352985;2.414572;0.694323;0.296;9.556;74.352;0.31528;0.08831;451.1;221659.4
3.2;387.45;5.224362;3.475302;2.397817;0.724681;0.298;9.998;74.681;0.3298;0.09034;425.5;235023.2
3.25;381.49;5.095981;3.587312;2.379914;0.753664;0.299;10.434;74.897;0.34392;0.09282;402.8;248242.1
3.3;375.71;4.963934;3.689157;2.360999;0.78127;0.3;10.865;75.02;0.35764;0.0957;382.7;261294
3.35;370.1;4.829141;3.781056;2.341197;0.807505;0.302;11.289;75.064;0.37097;0.09896;364.8;274160
3.4;364.66;4.692441;3.863286;2.320624;0.832381;0.303;11.706;75.042;0.38389;0.10256;348.6;286823.7
3.45;359.37;4.554596;3.936172;2.299389;0.855917;0.304;12.117;74.965;0.39642;0.10648;334.1;299271.2
3.5;354.24;4.416289;4.00008;2.27759;0.878139;0.305;12.521;74.842;0.40856;0.11068;321;311490.9
3.55;349.25;4.278129;4.055398;2.255319;0.899074;0.307;12.918;74.678;0.42031;0.11516;309.1;323473
3.6;344.4;4.140657;4.102538;2.23266;0.918756;0.308;13.309;74.481;0.43169;0.11987;298.3;335209.8
3.65;339.68;4.00435;4.14192;2.209689;0.937218;0.309;13.692;74.255;0.4427;0.12481;288.4;346695
3.7;335.09;3.869622;4.173973;2.186478;0.954497;0.31;14.069;74.005;0.45334;0.12995;279.4;357923.6
3.75;330.62;3.736832;4.199125;2.16309;0.970631;0.312;14.439;73.734;0.46362;0.13528;271.1;368892.4
3.8;326.27;3.606291;4.217801;2.139583;0.985659;0.313;14.803;73.445;0.47356;0.14077;263.4;379598.7
3.85;322.04;3.478256;4.230419;2.11601;0.999622;0.314;15.16;73.141;0.48315;0.14641;256.4;390041.2
3.9;317.91;3.352945;4.237388;2.092419;1.012557;0.315;15.512;72.824;0.4924;0.15219;249.9;400219.6
3.95;313.88;3.23054;4.239105;2.068853;1.024506;0.316;15.857;72.497;0.50133;0.1581;243.8;410134
4;309.96;3.111181;4.23595;2.04535;1.035507;0.318;16.195;72.16;0.50994;0.16411;238.2;419785.5
4.05;306.13;2.994982;4.228294;2.021945;1.045601;0.319;16.528;71.816;0.51823;0.17023;233;429175.6
4.1;302.4;2.882028;4.216487;1.99867;1.054823;0.32;16.856;71.465;0.52622;0.17643;228.2;438306.4
4.15;298.76;2.772377;4.200865;1.975551;1.063214;0.321;17.177;71.109;0.53392;0.18271;223.6;447180.5
4.2;295.2;2.66607;4.181746;1.952613;1.070807;0.322;17.493;70.749;0.54132;0.18905;219.4;455800.6
4.25;291.73;2.563121;4.159432;1.929878;1.077641;0.323;17.804;70.384;0.54844;0.19546;215.4;464170.1
4.3;288.34;2.463532;4.134208;1.907365;1.083748;0.324;18.109;70.018;0.55529;0.20192;211.7;472292.6
4.35;285.02;2.367293;4.106344;1.885091;1.089163;0.326;18.409;69.648;0.56187;0.20842;208.3;480171.5
4.4;281.78;2.274374;4.07609;1.86307;1.093918;0.327;18.704;69.278;0.56819;0.21495;205;487810.9
4.45;278.62;2.184741;4.043685;1.841315;1.098043;0.328;18.994;68.906;0.57426;0.22152;201.9;495214.7
4.5;275.52;2.098345;4.009349;1.819835;1.101569;0.329;19.279;68.534;0.58007;0.22811;199;502387.2
4.55;272.49;2.015133;3.97329;1.798641;1.104525;0.33;19.56;68.161;0.58565;0.23471;196.3;509332.4
4.6;269.53;1.935046;3.9357;1.77774;1.106939;0.331;19.835;67.788;0.591;0.24133;193.8;516054.7
4.65;266.63;1.858016;3.89676;1.757138;1.108837;0.332;20.106;67.416;0.59612;0.24795;191.4;522558.4
4.7;263.8;1.783974;3.856635;1.736841;1.110244;0.333;20.373;67.044;0.60102;0.25458;189.1;528847.6
4.75;261.02;1.712844;3.815481;1.716851;1.111186;0.334;20.636;66.673;0.6057;0.2612;186.9;534926.9
4.8;258.3;1.644553;3.773442;1.697173;1.111685;0.335;20.894;66.303;0.61018;0.26781;184.9;540800.5
4.85;255.64;1.579021;3.730651;1.677808;1.111763;0.336;21.148;65.934;0.61445;0.27442;183;546472.5
4.9;253.03;1.516168;3.687229;1.658757;1.111443;0.337;21.397;65.567;0.61853;0.28101;181.2;551947.3
4.95;250.47;1.455915;3.64329;1.640021;1.110745;0.338;21.643;65.201;0.62242;0.28758;179.5;557229
5;247.97;1.398181;3.598938;1.6216;1.109687;0.339;21.885;64.837;0.62612;0.29414;177.8;562321.7
5.05;245.51;1.342885;3.55427;1.603493;1.108289;0.34;22.123;64.474;0.62964;0.30067;176.3;567229.5
5.1;243.11;1.28995;3.509372;1.5857;1.106569;0.341;22.357;64.113;0.63298;0.30718;174.8;571956.2
5.15;240.75;1.239294;3.464326;1.568218;1.104542;0.342;22.588;63.755;0.63615;0.31365;173.5;576505.9
5.2;238.43;1.190839;3.419205;1.551045;1.102226;0.343;22.815;63.398;0.63916;0.3201;172.2;580882.5
5.25;236.16;1.144509;3.374077;1.53418;1.099636;0.344;23.038;63.043;0.64201;0.32652;170.9;585089.5
5.3;233.93;1.100229;3.329004;1.517619;1.096785;0.345;23.258;62.69;0.6447;0.3329;169.7;589130.7
5.35;231.75;1.057924;3.28404;1.501359;1.093689;0.346;23.475;62.34;0.64725;0.33924;168.6;593009.7
5.4;229.6;1.017524;3.239238;1.485398;1.09036;0.347;23.688;61.991;0.64964;0.34555;167.6;596729.9
5.45;227.49;0.978956;3.194642;1.469733;1.086811;0.348;23.898;61.645;0.65189;0.35182;166.6;600294.8
5.5;225.43;0.942152;3.150295;1.454358;1.083054;0.349;24.105;61.301;0.654;0.35805;165.6;603707.8
5.55;223.39;0.907047;3.106235;1.439272;1.0791;0.349;24.309;60.959;0.65598;0.36423;164.8;606972.1
5.6;221.4;0.873574;3.062495;1.424469;1.07496;0.35;24.51;60.619;0.65783;0.37038;163.9;610090.8
5.65;219.44;0.841671;3.019105;1.409947;1.070645;0.351;24.707;60.282;0.65955;0.37648;163.1;613067.1
5.7;217.52;0.811278;2.976093;1.395702;1.066164;0.352;24.902;59.947;0.66115;0.38254;162.4;615903.9
5.75;215.62;0.782333;2.933482;1.381728;1.061527;0.353;25.094;59.614;0.66263;0.38855;161.7;618604.4
5.8;213.77;0.754782;2.891294;1.368023;1.056742;0.354;25.283;59.283;0.66399;0.39452;161;621171.1
5.85;211.94;0.728569;2.849548;1.354581;1.051819;0.355;25.469;58.955;0.66524;0.40044;160.4;623606.8
5.9;210.14;0.70364;2.808259;1.3414;1.046764;0.355;25.652;58.629;0.66638;0.40631;159.8;625914.5
5.95;208.38;0.679944;2.767443;1.328475;1.041586;0.356;25.833;58.305;0.66742;0.41213;159.2;628096.6
6;206.64;0.657432;2.727111;1.315802;1.036293;0.357;26.011;57.983;0.66835;0.41791;158.7;630155.6
6.05;204.93;0.636055;2.687274;1.303376;1.03089;0.358;26.187;57.664;0.66919;0.42364;158.2;632094.3
6.1;203.25;0.615767;2.647941;1.291194;1.025385;0.358;26.36;57.347;0.66993;0.42931;157.7;633914.8
6.15;201.6;0.596525;2.609118;1.279251;1.019783;0.359;26.53;57.032;0.67057;0.43494;157.3;635619.6
6.2;199.97;0.578285;2.570813;1.267544;1.014092;0.36;26.698;56.719;0.67112;0.44052;156.9;637211
6.25;198.37;0.561006;2.533028;1.256068;1.008316;0.361;26.864;56.409;0.67159;0.44606;156.6;638691.2
6.3;196.8;0.544649;2.495768;1.24482;1.002461;0.361;27.028;56.1;0.67196;0.45154;156.2;640062.3
6.35;195.25;0.529176;2.459034;1.233796;0.996532;0.362;27.189;55.794;0.67226;0.45697;155.9;641326.5
6.4;193.73;0.514549;2.422829;1.222991;0.990534;0.363;27.347;55.49;0.67248;0.46235;155.6;642485.9
6.45;192.22;0.500735;2.387152;1.212402;0.984472;0.364;27.504;55.188;0.67261;0.46768;155.4;643542.4
6.5;190.74;0.487699;2.352004;1.202026;0.97835;0.364;27.658;54.889;0.67267;0.47296;155.2;644498.1
